# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Olimpia vs Sportivo Ameliano professional APF Division de Honor soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Luqueno vs Libertad professional APF Division de Honor soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos

  KXARGNACBGAME  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Colegiales vs Maipu Winner?
      rules   If Tie is the result of the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes
    doc 2/8 — carried by 1 of the inspected markets
      title   Colegiales vs Maipu Winner?
      rules   If Maipu wins the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stop
    doc 3/8 — carried by 1 of the inspected markets
      title   Colegiales vs Maipu Winner?
      rules   If Colegiales wins the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Colegiales vs Maipu professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus
    doc 4/8 — carried by 1 of the inspected markets
      title   Jujuy vs Agropecuario Winner?
      rules   If Tie is the result of the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 min
    doc 5/8 — carried by 1 of the inspected markets
      title   Jujuy vs Agropecuario Winner?
      rules   If Jujuy wins the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus 
    doc 6/8 — carried by 1 of the inspected markets
      title   Jujuy vs Agropecuario Winner?
      rules   If Agropecuario wins the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Jujuy vs Agropecuario professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minute
    doc 7/8 — carried by 1 of the inspected markets
      title   Estudiantes vs Ferro Carril Oeste Winner?
      rules   If Tie is the result of the Estudiantes vs Ferro Carril Oeste professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Estudiantes vs Ferro Carril Oeste professional Argentine Nacional B soccer game originally scheduled for A
    doc 8/8 — carried by 1 of the inspected markets
      title   Estudiantes vs Ferro Carril Oeste Winner?
      rules   If Ferro Carril Oeste wins the Estudiantes vs Ferro Carril Oeste professional Argentine Nacional B soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Estudiantes vs Ferro Carril Oeste professional Argentine Nacional B soccer game originally scheduled fo

  KXATPGSPREAD  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Hugo Grenier win at least 7.5 more games than Neil Oberleitner?
      rules   If the game differential in favor of Hugo Grenier across the full match is above 7.5 games in the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1, then the market resolves to Yes. The following market refers to the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1. If the mat
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Hugo Grenier win at least 4.5 more games than Neil Oberleitner?
      rules   If the game differential in favor of Hugo Grenier across the full match is above 4.5 games in the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1, then the market resolves to Yes. The following market refers to the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1. If the mat
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Hugo Grenier win at least 1.5 more games than Neil Oberleitner?
      rules   If the game differential in favor of Hugo Grenier across the full match is above 1.5 games in the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1, then the market resolves to Yes. The following market refers to the Hugo Grenier vs Neil Oberleitner professional tennis match in the 2026 ATP Winston Salem Qualification Round 1. If the mat
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Frances Tiafoe win at least 1.5 more games than Lorenzo Musetti?
      rules   If the game differential in favor of Frances Tiafoe across the full match is above 1.5 games in the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal, then the market resolves to Yes. The following market refers to the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal. If the match does not occur (s
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Lorenzo Musetti win at least 4.5 more games than Frances Tiafoe?
      rules   If the game differential in favor of Lorenzo Musetti across the full match is above 4.5 games in the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal, then the market resolves to Yes. The following market refers to the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal. If the match does not occur (
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Lorenzo Musetti win at least 1.5 more games than Frances Tiafoe?
      rules   If the game differential in favor of Lorenzo Musetti across the full match is above 1.5 games in the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal, then the market resolves to Yes. The following market refers to the Lorenzo Musetti vs Frances Tiafoe professional tennis match in the 2026 ATP Cincinnati Quarterfinal. If the match does not occur (
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Brandon Nakashima win at least 1.5 more games than Taylor Fritz?
      rules   If the game differential in favor of Brandon Nakashima across the full match is above 1.5 games in the Taylor Fritz vs Brandon Nakashima professional tennis match in the 2026 ATP Cincinnati Quarterfinal, then the market resolves to Yes. The following market refers to the Taylor Fritz vs Brandon Nakashima professional tennis match in the 2026 ATP Cincinnati Quarterfinal. If the match does not occur
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Taylor Fritz win at least 4.5 more games than Brandon Nakashima?
      rules   If the game differential in favor of Taylor Fritz across the full match is above 4.5 games in the Taylor Fritz vs Brandon Nakashima professional tennis match in the 2026 ATP Cincinnati Quarterfinal, then the market resolves to Yes. The following market refers to the Taylor Fritz vs Brandon Nakashima professional tennis match in the 2026 ATP Cincinnati Quarterfinal. If the match does not occur (sig

  KXBKNUGGETS  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.68?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.68, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 2/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.66?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.66, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 3/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.64?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.64, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 4/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.62?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.62, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 5/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.60?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.60, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 6/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.58?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.58, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 7/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.56?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.56, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct
    doc 8/8 — carried by 1 of the inspected markets
      title   Will average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 be at least $3.54?
      rules   If the average U.S. price of Burger King 8-piece Chicken Nuggets for July 2026 is at least $3.54, then the market resolves to Yes. For purposes of this market, the “average U.S. price of Burger King 8-piece Chicken Nuggets” means the first July 2026 value reported by Spice Data for “Burger King 8 pc Chicken Nuggets Price” / “Price (USD)”, including the item listed as “8 Pc. Crown Nuggets.” Correct

  KXBRASILEIROCGAME  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Guarani vs Ypiranga Winner?
      rules   If Ypiranga wins the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stopp
    doc 2/8 — carried by 1 of the inspected markets
      title   Guarani vs Ypiranga Winner?
      rules   If Tie is the result of the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plu
    doc 3/8 — carried by 1 of the inspected markets
      title   Guarani vs Ypiranga Winner?
      rules   If Guarani wins the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Guarani vs Ypiranga professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppa
    doc 4/8 — carried by 1 of the inspected markets
      title   Ferroviaria vs Paysandu Winner?
      rules   If Tie is the result of the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 min
    doc 5/8 — carried by 1 of the inspected markets
      title   Ferroviaria vs Paysandu Winner?
      rules   If Paysandu wins the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes pl
    doc 6/8 — carried by 1 of the inspected markets
      title   Ferroviaria vs Paysandu Winner?
      rules   If Ferroviaria wins the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ferroviaria vs Paysandu professional Brasileiro Serie C soccer game originally scheduled for Aug 17, 2026 after 90 minutes
    doc 7/8 — carried by 1 of the inspected markets
      title   Barra FC vs Itabaiana Winner?
      rules   If Tie is the result of the Barra FC vs Itabaiana professional Brasileiro Serie C soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Barra FC vs Itabaiana professional Brasileiro Serie C soccer game originally scheduled for Aug 16, 2026 after 90 minutes
    doc 8/8 — carried by 1 of the inspected markets
      title   Barra FC vs Itabaiana Winner?
      rules   If Itabaiana wins the Barra FC vs Itabaiana professional Brasileiro Serie C soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Barra FC vs Itabaiana professional Brasileiro Serie C soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus 

  KXCHLLDPTOTAL  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 5.5 goals be scored?
      rules   If over 5.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 4.5 goals be scored?
      rules   If over 4.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 3.5 goals be scored?
      rules   If over 3.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 2.5 goals be scored?
      rules   If over 2.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 1.5 goals be scored?
      rules   If over 1.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 0.5 goals be scored?
      rules   If over 0.5 goals are scored in the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, 
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 7.5 goals be scored?
      rules   If over 7.5 goals are scored in the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, l
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, l

  KXCHNSLGAME  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Shanghai Port vs Dalian Yingbo FC Winner?
      rules   If Tie is the result of the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for A
    doc 2/8 — carried by 1 of the inspected markets
      title   Shanghai Port vs Dalian Yingbo FC Winner?
      rules   If Shanghai Port wins the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for Aug
    doc 3/8 — carried by 1 of the inspected markets
      title   Shanghai Port vs Dalian Yingbo FC Winner?
      rules   If Dalian Yingbo FC wins the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Port vs Dalian Yingbo FC professional Chinese Super League soccer game originally scheduled for 
    doc 4/8 — carried by 1 of the inspected markets
      title   Shanghai Shenhua vs Beijing Guoan Winner?
      rules   If Tie is the result of the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for Aug 18, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for A
    doc 5/8 — carried by 1 of the inspected markets
      title   Shanghai Shenhua vs Beijing Guoan Winner?
      rules   If Shanghai Shenhua wins the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for Aug 18, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for 
    doc 6/8 — carried by 1 of the inspected markets
      title   Shanghai Shenhua vs Beijing Guoan Winner?
      rules   If Beijing Guoan wins the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for Aug 18, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Shanghai Shenhua vs Beijing Guoan professional Chinese Super League soccer game originally scheduled for Aug
    doc 7/8 — carried by 1 of the inspected markets
      title   Qingdao West Coast FC vs Shandong Taishan Winner?
      rules   If Tie is the result of the Qingdao West Coast FC vs Shandong Taishan professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Qingdao West Coast FC vs Shandong Taishan professional Chinese Super League soccer game originally
    doc 8/8 — carried by 1 of the inspected markets
      title   Qingdao West Coast FC vs Shandong Taishan Winner?
      rules   If Shandong Taishan wins the Qingdao West Coast FC vs Shandong Taishan professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Qingdao West Coast FC vs Shandong Taishan professional Chinese Super League soccer game originall

  KXCHNSLTOTAL  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 8.5 goals be scored?
      rules   If over 8.5 goals are scored in the Beijing Guoan vs Yunnan Yukun professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 10.5 goals be scored?
      rules   If over 10.5 goals are scored in the Chengdu Rongcheng vs Shanghai Shenhua professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 9.5 goals be scored?
      rules   If over 9.5 goals are scored in the Chengdu Rongcheng vs Shanghai Shenhua professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All 
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 8.5 goals be scored?
      rules   If over 8.5 goals are scored in the Chengdu Rongcheng vs Shanghai Shenhua professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All 
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Qingdao West Coast FC vs Shandong Taishan professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. 
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 7.5 goals be scored?
      rules   If over 7.5 goals are scored in the Beijing Guoan vs Yunnan Yukun professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Beijing Guoan vs Yunnan Yukun professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Shenzhen Peng City vs Zhejiang Prof. professional Chinese Super League soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All t

  KXCPLMATCH  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   St. Lucia Kings vs Jamaica Kingsmen men's cricket match: St. Lucia Kings wins
      rules   If St. Lucia Kings wins the St. Lucia Kings vs Jamaica Kingsmen men's professional Caribbean Premier League cricket match originally scheduled for Aug 21, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the St. Lucia Kings vs Jamaica Kingsmen men's professional Caribbean Premier League cricket match originally scheduled for Aug 21, 2026 at 7:00 PM EDT ends in a tie, draw, no result (NR), 
    doc 2/8 — carried by 1 of the inspected markets
      title   St. Lucia Kings vs Jamaica Kingsmen men's cricket match: Jamaica Kingsmen wins
      rules   If Jamaica Kingsmen wins the St. Lucia Kings vs Jamaica Kingsmen men's professional Caribbean Premier League cricket match originally scheduled for Aug 21, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the St. Lucia Kings vs Jamaica Kingsmen men's professional Caribbean Premier League cricket match originally scheduled for Aug 21, 2026 at 7:00 PM EDT ends in a tie, draw, no result (NR),
    doc 3/8 — carried by 1 of the inspected markets
      title   Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's cricket match: St. Kitts and Nevis Patriots wins
