# ops request: type='script'
=== Kalshi open-market survey — 11978 events, 105559 markets scanned, 47495 traded (vol/oi>=1) ===
  sample: {'ticker': 'KXELONMARS-99', 'vol': 117303, 'oi': 40101, 'bid$': '0.1000', 'ask$': '0.1200'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KIOH', 'vol': 257, 'oi': 76, 'bid$': '0.0700', 'ask$': '0.1400'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KKAL', 'vol': 1342, 'oi': 953, 'bid$': '0.0400', 'ask$': '0.1100'}

=== Categories by total volume (spread = efficiency proxy: tighter = more efficient) ===
                category series   mkts       volume    open_int avg_spr avg_px
               Elections    601   6543  544,660,323 319,515,521    7.1c    36c
                  Sports    978  21250  478,929,024 366,972,932   12.3c    27c
          KXFDVOPENSEA           Crypto     6     107,622    6.0c     6c   What will Opensea FDV be at 1 day after 
             KXMLSEAST           Sports    15     107,439    2.5c     7c   MLS Eastern Conference Champion
       KXAAPLPRICEFOLD Science and Tech     3     107,419    5.3c    64c   What will be the price of a foldable iPh
         KXPRESOUTCOME        Elections    31     106,922    2.4c     3c   2028 Presidential race: exact outcome
             KXGPTCOST Science and Tech     1     106,801   10.0c    15c   Will OpenAI increase the cost of ChatGPT
     KXNFLSEASONRECYDS           Sports   159     106,404   20.6c    32c   Pro Football: 750+ Receiving Yards Seaso
  KXTRUMPSUPREMELEADER         Politics     4     103,141   51.2c    26c   Will Trump meet the Supreme Leader of Ir
        KXSCOTUSRESIGN         Politics     9     102,752    3.3c    16c   Which Supreme Court justices will resign
     KXNYCCORPORATETAX         Politics     4     102,506    6.0c    26c   Will Mamdani raise corporate taxes?
        KXSAXONYANHALT        Elections     7     101,579    1.9c    15c   Saxony-Anhalt state election winner?
             KXRIEMANN Science and Tech     4     101,159    5.5c    20c   When will the Riemann hypothesis be solv
              KX20SONG    Entertainment    89     100,655    7.4c    18c   Who will have a top 20 song this year?
     KXCALIEUTENANTGOV        Elections     9     100,650   78.7c    50c   California Lieutenant Governor winner?
   KXRANKLISTSONGTOP10    Entertainment    24     100,644   33.5c    56c   Top 10 on the Billboard Hot 100 chart fo
            KXABRAHAMQ         Politics     2     100,333    4.2c    12c   Will Israel and Qatar normalize relation
          KXOBERGEFELL         Politics     1     100,083    1.0c     8c   Will the Supreme Court overturn gay marr
      KXCOACHOUTNCAAFB           Sports    14      99,737    3.5c     2c   College Football Coaches Out Before Sept
     KXTESLADELIVERYBY        Companies     5      99,263    3.4c    13c   How much will Tesla deliveries grow this
      KXRECOGPALESTINE         Politics    13      98,121    5.2c     6c   Who will recognize Palestine before 2027
            KXRECCOUNT         Politics     2      97,840    3.0c    48c   How many reconciliation bills will be pa
           KXETHMINMON           Crypto     6      97,677    1.0c     1c   How low will ETH get in August?
        KXLEADERMLBRBI           Sports    71      96,210    2.4c     2c   Pro Baseball RBIs Leader
           KXHORMUZAVG         Politics     9      95,731    3.1c    15c   How high will average weekly Hormuz traf
          KXLALIGAGOAL           Sports    16      95,041   59.6c    40c   Espanyol vs Real Madrid: Goalscorer
          KXNFL1HTOTAL           Sports    72      94,949    9.6c    41c   Seattle vs Tennessee: 1st Half Total
               KXSBUXA        Companies    21      94,579    7.3c    34c   Starbucks total global stores in 2026
             KXH200MAX Science and Tech    20      93,203   80.8c    54c   Price of NVIDIA H200 compute by Dec 31, 
           KXAKPRIMARY        Elections     5      93,072   40.8c    40c   AK-AL primary: Who will advance?

  (target: real volume + WIDE spread = liquid but less efficient. avoid razor-tight high-volume series — those are arbitraged.)
